Row_Number,Product_Name,Base_terms,terms,En_Taxonomic,Desc,Package_One,Pakage_One_kg,Have_Other_Package,Type_of_supply,Country,Brand,Brand_En,Price_Level,cash_price,credit_price,Price_Type,Percend,SKU
32,عدس درشت کانادا کراپ آخر 2024,عدس درشت,عدس,lentils,عدس درشت کانادا کراپ آخر 2024 در واقع به عنوان عدس پارساله کانادا شناخته می شود که بعضا با توجه به کیفیت و اصالت کالا از کیفیت مرغوبتری نسبت به عدس های امساله برخوردار هستند. عدس کانادا به صورت کلی دارای کیفیت بالایی نسبتن به عدس روس و قزاق بودهخ و پخت بهتری می دهند به همین جهت بعضا از عدس ها روس امساله هم اقبال بیشتری دارند. ,25 کیلویی,25,0,خارجی,کانادا,یایلا,yayla,180,"1,800,000","1,890,000",قیمت کیلویی,5,
34,عدس درشت کانادا کراپ  2025 لوکس,عدس درشت,عدس,lentils,عدس درشت کانادا کراپ آخر 2025 در واقع به عنوان عدس درشت امساله کانادا شناخته می شود که بعضا با توجه به کیفیت و اصالت کالا به عنوان عدس لوکس هم در بازار عرضه می گردد. عدس درشت کانادا به صورت کلی دارای کیفیت بالاتری نسبت به عدس روس و قزاق بوده و پخت بهتری می دهند. عدس کانادا به نسبت عدس روس دارای تنه ی قوی تر و درشت تری می باشد و رنگ سبز و یکنواتخت تری دارد. همچنین کمتر پیش میآید که عدس کانادا دچار چروکی و آبگز شده باشد. ,45 کیلویی,45,1,خارجی,کانادا,ویکتوریا,victoria,202,"2,020,000","2,121,000",قیمت کیلویی,5,
35,عدس ریز کانادا کراپ  2025 لوکس,عدس ریز,عدس,lentils,عدس ریز کانادا کراپ آخر 2025 در واقع به عنوان عدس ریز امساله کانادا شناخته می شود که بعضا با توجه به کیفیت و اصالت کالا به عنوان عدس ریز لوکس هم در بازار عرضه می گردد. عدس ریز کانادا به صورت کلی دارای کیفیت بالاتری نسبت به عدس ریز روس و قزاق بوده و پخت بهتری می دهند به همین جهت به نسبت از عدس های روس هم دارای اقبال بیشتری از جانب مصرف کنندگان هستند. عدس کانادا به نسبت عدس روس دارای تنه ی قوی تر و درشت تری می باشد و رنگ سبز و یکنواتخت تری دارد. همچنین کمتر پیش میآید که عدس کانادا دچار چروکی و آبگز شده باشد. ,45 کیلویی,45,1,خارجی,کانادا,ویکتوریا,victoria,206,"2,060,000","2,163,000",قیمت کیلویی,5,
40,ماش افغان ,ماش,ماش,mung_beans,ماش افغان روز به روز بیشتر مورد توجه قرار می گیرد و اصلاح نژادی که انجام می شود به کیفیت قابل قبولی رسیده است . عمدتا ماش افغان از مرز دوقارون وارد می شود و رنگ و روی روشنی دارد در ضمن ممکن است با ضایعات خارجی همراه باشد . پیش از این ماش افغان کمی دیرپز بود اما رفته رفته این عیب برطرف شده و پخت بهتری نسبت به گذشته دارد.,50 کیلویی,50,0,خارچی,اففانستان,برند معتبر,trusted_brand,240,"2,400,000","2,520,000",قیمت کیلویی,5,
41,ماش افغان لوکس,ماش,ماش,mung_beans,ماش افغان لوکس ماش افغانی است که پس از فرایندهای بوجاری پاک شده و تمیز شده و انواع ضایعات خارجی مانند سنگ و چوب و کلوخ به حداقل رسیده و ضایعات مانند آفت خورده  و دونه رنگی به ندرات در آن پیدا می شود,50 کیلویی,50,0,خارچی,اففانستان,گوهر پاک,gohar_e_pak,252,"2,520,000","2,646,000",قیمت کیلویی,5,
28,لپه متوسط روس,لپه,لپه آذر شهر,yellow_split_peas,لپه متوسط روسی از نخود فلافلی روس سایز 5و6و7 به عمل می آید و معمولا به نسبت لپه های ایرانی و هندی پخت دیرتری دارد اما با توجه به قیمت به صرفه ترآن کاملا مناسب و مشتری پسند می باشد. عمدتا ضایعات لپه هندی پوسته چسبیده و لکه دار می باشد و بالطبع هرچه این موارد کمتر باشد لپه مرغوبتری خواهد بود.,25 کیلویی,25,0,خارجی,روسیه,برند معتبر,trusted_brand,175,"1,750,000","1,837,500",قیمت کیلویی,5,
13,لوبیا قرمز قرقیزستان,لوبیا قرمز,لوبیا قرمز ,red_kidney_beans,عمده لوبیا قرمز وارداتی از کشور قرقیزستان وارد می شود و دارای کیفیت کاملا قابل قبولی و نزدیک به نمونه های ایرانی می باشد اما به هر حال با توجه به کیفیت به طور معمول نسبتا قیمت کمتری از لوبیا قرمز ایرانی دارد. این لوبیا به صورت پاک شده و فراید شده و پولیش شده وارد می شود و دارای کیفیت خوبی بوده است. ,25 کیلویی,25,0,خارجی,قرقیزستان,کیسه شیشه ایی,clear_plastic_bag,235,"2,350,000","2,467,500",قیمت کیلویی,5,
6,لوبیا چیتی ازبکستان,لوبیا چیتی,لوبیا چیتی ,pinto_beans,لوبیا چیتی علاوه بر تولیدات داخل برای تامین نیاز بازار کشور نیاز به واردات این محصول هم هست که از بین محصولات وارداتی لوبیا چیتی ازبکستان از مرغوبترین نمونه های بازار می باشد. این لوبیا عموما ظاهری کشیده داشته و رنگی به نسبت تیره تر از نمونه های ایرانی دارد اما در مقایسه با نمونه ای وارداتی از سایر کشور رنگ و روی روشنتری دارد . همچنین به تازگی لوبیا چیتی ازبک به صورت گرد و طرح ایرانی هم تولید و وارد می شود که با توجه به مشابهت به نمونه های ایرانی امورد استقبال هم قرار گرفته شده است. ,25 کیلویی,25,0,خارجی ,ازبکستان,کیسه شیشه ایی,clear_plastic_bag,300,"3,000,000","3,150,000",قیمت کیلویی,5,
36,عدس درشت کانادا ساسکن کراپ 2025,عدس درشت,عدس,lentils,عدس ساسکن مرغوبترین و با کیفیت ترین برند شناخته شده در بازار می باشد . این عدس از تنه درشت و عمدتا بالای سرند 5و6 و همچنین رنگ روی یکنواخت و کاملا تمیز و پاک شده و بدون آفت می باشد. پخت این عدس بسیار عالی بوده و معمولا بالاترین قیمت عدس هم مربوط به این برند می باشد.,45 کیلویی,45,0,خارجی,کانادا,ساسکن,saskan,203,"2,030,000","2,131,500",قیمت کیلویی,5,
26,نخود فلافلی ایرانی بار لوکس,نخود,نخود فلافلی,falafel_chickpeas,نخود فلافلی ایرانی از جمله بارهای لوکس می باشد و از استحصال نخود های ایرانی و گرفتن سایز های ریزتر نخود های ایرانی می باشد . محصولات نخود فلافلی اسلام آباد کاملا مناسب برای تولید لپه ایرانی می باشد و مرغوب ترین لپه از این محصول تولید می شود.,30 کیلویی,30,1,داخلی,ایران,گوهر پاک,gohar_e_pak,150,"1,500,000","1,575,000",قیمت کیلویی,5,
42,دال عدس ,دال عدس,دال عدس ,split_red_lentils," دال عدس از خانواده عدس ها می باشد و ارزش غذایی بالایی دارد و معمولا با توجه به خصوصیاتش از جمله حبوبات زودپز می باشد.  دال عدس رنگ قرمز رنگی دارد و دانه های آن به صورت لپه شدگی از عدس قرمز استحصال می شود. دال عدس دارای  مقدار زیادی فسفر، کلسیم، و آمینو اسید ها می باشد. و همچنین دارای منابعی سرشار از   ویتامین های    A,B  می باشد. علاوه بر این سرشار از پروتئین می باشد که پروتئین مورد نیاز بدن را تامین می کند و جایگزین به صرفه ای برای گوشت می باشد و آهن موجود درآن برای درمان فقر آهن مناسب است.",-,,0,خارجی,کانادا,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
25,نخود فلافلی روس,نخود,نخود فلافلی,falafel_chickpeas,نخود فلافلی روس نخود با رنگ روشن می باشد و عمدتا سایز 5و6 دارد که هم مناسب فلافل و هم مناسب لپه می باشد. ,-,,0,خارجی,روسیه,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
23,نخود 7/8 ترک,نخود,نخود,chickpeas ,"نخود 7 و 8 ترک در دسته نخود های سه خان قرار دارد و با توجه به کیفیت نخود ترک که از نظر کیفی نزدیک نخود کرمانشاه ایرانی هست  بازار خوبی در ایران دارد. با توجه به فرآیند های این محصول ، یک محصول با کیفیت و مرغوب برای مصرف خانوار می باشد.",-,,0,خارجی,ترکیه,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
43,لوبیا کرم,لوبیا کرم,لوبیا کرم,cream_beans,"لوبیا کرم  یکی از محصولات باکیفیت و محبوب در دسته لوبیاها است که به خاطر طعم ملایم، بافت نرم و خواص تغذیه‌ای فوق‌العاده، جایگاه ویژه‌ای در آشپزخانه‌های ایرانی و بین‌المللی پیدا کرده است. این لوبیا با نام های مختلفی شناخته می شود که یک نمونه آن لوبیا کشاورزی است. همچنین به دلیل مصرف بسیار زیاد این لوبیا در استان گیلان به لوبیا رشتی هم معروف است. این لوبیا سرشار از آمینو اسید و پروتئیتن است و می تواند جایگزین و مکمل خوبی برای رژیم های بدون گوشت باشد. لوبیا کرم یا کشاورزی از  25 درصد پروتئین ، 65 درصد قند (کربوهیدرات) از نوع نشاسته‌ و 3 درصد مواد چربی تشکیل شده و یکی از مقوی‌ترین حبوبات روی زمین به شمار می‌رود و چون مواد پروتئینی آن نسبتاً زیاد است،  جایگزین مناسبی برای انواع گوشت می تواند باشد تا حدی که کسانی که دچار بیماری نقرس هستند باید از مصرف زیاد این محصول خودداری کنند .",-,,0,داخلی,ایران,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
44,لوبیا چیتی عروس,لوبیا چیتی,لوبیا چیتی عروس,bride_pinto_beans,"لوبیا عروس در خانواده لوبیاها قرار می گیرد و ظاهر آن با رنگ قرمز و زرشکی به همراه رگه های سفید و کرم می باشد و همچنین ظاهر آن پهن و بزرگ می باشد و به لحاظ ظاهری بیشتر از اینکه به لوبیا ها شبیه باشد به باقالی شبیه تر است. همچنین نام دیگر آن لیما کریسمس می باشد.  لوبیای عروس سرشار از تیامین، ویتامین B6، فولات، آهن، پتاسیم، منیزیم، منگنز، مس، مولیبدن، فیبر و پروتئین است. همچنین لوبیا چیتی عروس سرشار از فیبر میباشد که به موجب آن برای کاهش کلسترول بسیار مفید است.
همچنین منبع مفیدی برای تامین آهن و منیزم بدن می باشد و برای زنان باردار وو کودکان بسیار مفید است. پخته آنرا می توان در انواع سالاد و غذاهای پلویی استفاده نمود و همچنین با توجه به ظاهر جذاب و زیبای آن برای دورچین غذاها نیز به کار می رود. ",-,,0,داخلی,ایران,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
38,ماش ونزوئلا,ماش,ماش,mung_beans,"ماش ونزوئلا مرغوبترین ماش موجود در بازرا ایران می باشد که علاوه بر رنگ و ظاهر خوب پخت بهتری نسبت به بقیه نمونه ها می دهد. در مورد ماش علاوه بر بررسی آفت زدگی و پخت باید به دانه های نپز هم توجه کرد که اصطلاحا به آن دونه سنگی گفته می شود یعنی بعد از تست پخت و پختن دانه های ماش، ممکن است بعضی از دانه های ماش سفت و نپز باشند . هرچه این دانه ها بیشتر باشد از مرغوبیت ماش کاسته می شود.",-,,0,خارجی,ونزوئلا,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
39,ماش ازبک,ماش,ماش,mung_beans,ماش ازبک بعد از ماش ونزوئلا در جایگاه دوم قرارا دارد و معمولا رنگ روشن تری از ماش ونزوئلا دارد هرچند که از لحاظ پخت مانند ماش ونزوئلا نیست ولی به نسبت پخت خوبی هم دارد. این ماش معمولا سورت شده و تمیز است وضایعات خارجی کمی دارد.,-,,0,خارجی,ازبکستان,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
18,لوبیا چشم بلبلی ایرانی,لوبیا چشم بلبلی,لوبیا چشم بلبلی ,black‑eyed_peas, در حال حاضر با توجه به مناطق برداشت محصول در بازار ایران انواع ماداگسکار و میانمار و ایرانی آن بیشتر یافت می شود. لوبیا چشم بلبلی ایرانی بیشتر در مناطق دزفول و خوزستان کاشت می شود و با توجه به اصلاح بذری که بر روی آن انجام شده است روز به روز به نمونه های مرغوبتر خارجی نزدیک می شود. مهمترین نکته در خرید این رقم از حبوبات دقت به آفت خوردگی و آفات زنده و مرده و تخم آفت در بار است چرا که با توجه به حساسیت این نوع لوبیا در فضای گرم و مرطوب و کاملا مستعد آفت زدگی می باشد. ,-,,0,داخلی,ایران,گوهر پاک,gohar_e_pak,0,0,0,قیمت کیلویی,0,
45,ذرت ترک,ذرت,ذرت,corn,ما درایران ذرت را با بلال می شناسیم و در کشورهای امریکای جنوبی و مرکزی مثل آرژانتین و برزیل و مکزیک بیشتر با نام کُرن شناخته می شود.  رنگ دانه های ذرت عمدتا زرد و سفید می باشد و سرشار از پروتئین و کربوهیدرات و آمینو اسید می باشد. ترکیه سهم به سزایی از ذرت در بازار ایران را دارد و به خصوص ذرت دامی فراوانی از این کشور به داخل وارد می شود. ذرت انسانی ترک دارای رنگ به نسبت پررنگ تری می باشد که درصد قابل قبولی از شکوفایی و باز شدن را دارد.,-,,0,خارجی,ترکیه,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
46,ذرت برزیلی,ذرت,ذرت,corn,ما درایران ذرت را با بلال می شناسیم و در کشورهای امریکای جنوبی و مرکزی مثل آرژانتین و برزیل و مکزیک بیشتر با نام کُرن شناخته می شود.  رنگ دانه های ذرت عمدتا زرد و سفید می باشد و سرشار از پروتئین و کربوهیدرات و آمینو اسید می باشد.  ذرت بریلی پخت خوب و ظاهر خوبی دارد و درصد شکوفه شدن بسیار بالایی دارد. در مورد ذرت باید دقت کرد که دچار آفت نبوده و آفت نهان و زنده در محصول وجود نداشته باشد.,-,,0,خارجی,برزیل,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
47,ذرت آرژانتین,ذرت,ذرت,corn,ما درایران ذرت را با بلال می شناسیم و در کشورهای امریکای جنوبی و مرکزی مثل آرژانتین و برزیل و مکزیک بیشتر با نام کُرن شناخته می شود.  رنگ دانه های ذرت عمدتا زرد و سفید می باشد و سرشار از پروتئین و کربوهیدرات و آمینو اسید می باشد.  ذرت آرژانتینی مانند ذرت برزیلی پخت خوب و ظاهر خوبی دارد و درصد شکوفه شدن بسیار بالایی دارد. در بعضی موارد حتی می توان گفت ذرت آرژانتینی نسبت به برزیلی کیفیت بهتری دارد.,-,,0,خارجی,آرژانتین,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
48,ذرت اتیوپی,ذرت,ذرت,corn,ما درایران ذرت را با بلال می شناسیم و در کشورهای امریکای جنوبی و مرکزی مثل آرژانتین و برزیل و مکزیک بیشتر با نام کُرن شناخته می شود.  رنگ دانه های ذرت عمدتا زرد و سفید می باشد و سرشار از پروتئین و کربوهیدرات و آمینو اسید می باشد. ذرت آفریقایی به تازگی در بازار ایران مورد استقبال قرار گرفته و عموما درصد شکوفه شدن بیشتری از نمونه های برزیلی و آرژانتینی دارد و مورد توجه شرکت های بسته بندی پاپ کرن هم قرار گرفته است.,-,,0,خارجی,اتیوپی,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
7,لوبیا چیتی کانادایی,لوبیا چیتی,لوبیا چیتی ,pinto_beans,لوبیا چیتی کانادا از ظاهر نسبتا خوبی برخوردار است اما در عین حال ممکن است دچار سستی باشد و به زودی تغییر رنگ داده و تیره شود. در واقع مهمترین نکته در هنگام خرید این محصول دقت در سستی بار است که ممکن است موجب افزایش لپه شدگی و شکستگی لوبیا در بار باشد اما در صورتی که چیتی کانادایی از لحاظ سستی مقاومت بالایی داشته باشد و رنگ خوبی داشته باشد می تواند یک جایگزین برای چیتی ازبک باشند.,-,,0,خارجی,کانادا,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
8,لوبیا چیتی چینی,لوبیا چیتی,لوبیا چیتی ,pinto_beans,لوبیا چیتی چینی از نمونه لوبیاهایی است که به تازگی در بازار ایران وارد شده و با توجه به ظاهر آن که از جثه نسبتا بزرگی برخوردار است  و پخت نسبتا خوبی دارد  با توجه به قیمت دلاری بالای آن هنوز نتوانسته سهم به سزایی در بازار ایران داشته باشد. البته لوبیا چیتی چینی نمونه های ارزانتر هم دارد که به نسبت رنگ تیره تری دارند و برای مصارف عمومی تر مثل نهاد ها و ارگان ها و پادگان ها مناسب خواهد بود.,-,,0,خارجی,چین,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
9,لوبیا چیتی آرژانتینی,لوبیا چیتی,لوبیا چیتی ,pinto_beans,لوبیا چیتی آرژانتینی به نسبت کیفیت از سایر لوبیا چیتی های وارداتی کیفیت پایین تری داشته و به همین دلیل مشتری های خاص خود و مصارف خاص خود مانند ارگان ها و نهاد ها را دارد که بسته به نوع مصرف از آن تهیه می نمایند.,-,,0,خارجی,آرژانتین,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
24,نخود فلافلی یا باب لپه,نخود,نخود فلافلی,falafel_chickpeas,"نخود باب لپه یا فلافلی معمولا ریز تره و شامل سایز های 5و 6و7 می باشد و مناسب فلافلی ها و تولید لپه می باشد.
ایرانی باب لپه : سیاه و قرمز
روس باب لپه یا فلافلی به رنگ سفید هست.
هندی یا اتیوپی باب لپه به رنگ سیاه و تیره می باشد.",-,,0,داخلی,ایران,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
33,عدس ریز کانادا کراپ آخر 2024,عدس ریز,عدس,lentils,عدس ریز کانادا کراپ آخر 2024 در واقع به عنوان عدس ریز پارساله کانادا شناخته می شود که بعضا با توجه به کیفیت و اصالت کالا از کیفیت مرغوبتری نسبت به عدس های امساله برخوردار هستند. عدس ریزکانادا به صورت کلی دارای کیفیت بالاتری نسبت به عدس روس و قزاق بوده و پخت بهتری می دهند به همین جهت بعضا از عدس ها روس امساله هم اقبال بیشتری دارند. ,-,,0,خارجی,کانادا,برند معتبر,trusted_brand,0,0,0,قیمت کیلویی,0,
